id;peak1;n_visitas1;standv1;MAD1;cov1;peak2;n_visitas2;standv2;MAD2;cov2;diff_visita;diff_peak
70045293;2;7;0.5;0.5;0.25;7;30;0.6376980003071354;0.0;0.0;-23;-5
130004164;2;9;0.33071891388307384;0.0;0.0;7;30;0.5252257314388902;0.0;0.0;-21;-5
130012432;2;9;0.33071891388307384;0.0;0.0;7;30;0.5252257314388902;0.0;0.0;-21;-5
310002890;2;11;0.9433981132056604;1.0;0.5;7;30;0.8446516354424753;1.0;0.14285714285714285;-19;-5
150257782;2;3;0.0;0.0;0.0;7;21;0.0;0.0;0.0;-18;-5
110047201;2;8;0.9897433186107869;1.0;0.5;7;25;1.050.793.351.076.540;1.0;0.14285714285714285;-17;-5
130004792;2;14;1.049.090.899.768.140;1.0;0.5;7;31;0.9285592184789413;0.0;0.0;-17;-5
150270638;2;9;0.9270248108869579;0.5;0.25;7;26;0.6881860213634101;0.0;0.0;-17;-5
70002921;2;12;102.851.895.445.316;1.0;0.5;7;28;0.823189287810847;0.0;0.0;-16;-5
150182545;2;6;0.9797958971132712;0.0;0.0;7;22;0.6529194857524803;0.0;0.0;-16;-5
310017397;2;15;0.9609731462195508;1.0;0.5;7;31;0.8975274678557507;1.0;0.14285714285714285;-16;-5
200108313;2;2;0.0;0.0;0.0;7;17;0.5;0.0;0.0;-15;-5
11138;2;15;0.82065180664829;0.0;0.0;7;29;11.088.696.211.614.300;1.0;0.14285714285714285;-14;-5
150263537;2;5;0.0;0.0;0.0;7;19;0.8748897637790901;1.0;0.14285714285714285;-14;-5
192402;2;17;1.165.922.381.636.100;1.0;0.5;7;30;1.002.968.246.361.990;1.0;0.14285714285714285;-13;-5
130015775;2;20;10.989.796.325.169.000;1.0;0.5;7;33;0.8926785535678563;1.0;0.14285714285714285;-13;-5
151167116;2;9;0.7071067811865476;0.5;0.25;7;22;12.453.996.981.544.700;1.0;0.14285714285714285;-13;-5
310009954;2;16;0.6531972647421808;0.0;0.0;7;29;0.6575697371257846;0.0;0.0;-13;-5
27417;2;3;0.5;0.5;0.25;7;15;0.6388765649999398;0.0;0.0;-12;-5
150253099;2;2;0.0;0.0;0.0;7;14;0.6153846153846155;0.0;0.0;-12;-5
40781;2;7;1.699.673.171.197.590;1.5;0.75;7;18;0.8360394355030526;0.0;0.0;-11;-5
70043709;2;7;0.5;0.5;0.25;7;18;0.6655122646461624;1.0;0.14285714285714285;-11;-5
70137555;2;13;0.7592027982620249;0.5;0.25;7;24;0.876062681722169;0.0;0.0;-11;-5
150203502;2;5;0.4330127018922193;0.0;0.0;7;16;10.749.676.997.731.300;1.0;0.14285714285714285;-11;-5
184764;2;16;0.8692269873603531;0.0;0.0;7;26;10.777.754.868.245.900;1.0;0.14285714285714285;-10;-5
300005121;2;7;10.671.873.729.054.700;1.0;0.5;7;17;1.184.205.957.593.520;0.0;0.0;-10;-5
113886;2;15;10.301.575.072.754.200;1.0;0.5;7;24;12.824.244.525.002.200;1.0;0.14285714285714285;-9;-5
363716;2;5;0.7071067811865476;0.5;0.25;7;14;0.8770580193070292;1.0;0.14285714285714285;-9;-5
70164531;4;6;1.624.807.680.927.190;1.0;0.25;14;15;15.118.578.920.369.000;1.0;0.07142857142857142;-9;-10
130170332;3;6;0.4898979485566356;0.0;0.0;14;15;16.659.862.556.700.800;1.0;0.07142857142857142;-9;-11
300002525;2;8;14.142.135.623.730.900;0.0;0.0;7;16;12.578.641.509.408.800;1.0;0.14285714285714285;-8;-5
310017239;2;3;0.0;0.0;0.0;7;11;0.6403124237432849;0.5;0.07142857142857142;-8;-5
107269;2;12;15.850.541.612.875.100;1.0;0.5;7;19;2.560.381.915.956.200;2.0;0.2857142857142857;-7;-5
130060139;2;15;1.779.990.827.768.150;1.0;0.5;7;22;17.855.555.485.002.500;1.0;0.14285714285714285;-7;-5
150209168;2;15;0.9609731462195507;1.0;0.5;7;22;10.033.955.955.097.800;1.0;0.14285714285714285;-7;-5
151253194;2;8;10.301.575.072.754.200;1.0;0.5;7;15;11.627.728.997.214.000;0.0;0.0;-7;-5
310009956;2;16;15.260.697.523.012.700;1.0;0.5;7;23;17.627.926.754.241.100;1.0;0.14285714285714285;-7;-5
110005788;2;11;0.9433981132056604;1.0;0.5;7;17;0.9921567416492215;1.0;0.14285714285714285;-6;-5
150201358;2;3;0.0;0.0;0.0;7;9;0.7806247497997998;1.0;0.14285714285714285;-6;-5
150212019;2;10;19.309.052.441.091.900;2.0;1.0;7;16;21.746.008.573.733.400;2.0;0.2857142857142857;-6;-5
151038970;2;5;1.224.744.871.391.580;0.5;0.25;7;11;12.206.555.615.733.700;1.0;0.14285714285714285;-6;-5
151163064;2;16;0.618241233033047;0.0;0.0;7;22;0.5593971487843205;0.0;0.0;-6;-5
320006055;2;10;0.5665577237325317;0.0;0.0;7;16;10.873.004.286.866.700;1.0;0.14285714285714285;-6;-5
151200431;2;7;13.437.096.247.164.200;1.0;0.5;8;13;12.332.207.155.790.600;1.0;0.125;-6;-6
144837;3;7;11.055.415.967.851.300;1.0;0.3333333333333333;12;13;1.724.013.405.464.760;2.0;0.16666666666666666;-6;-9
130001592;2;15;0.6102859818083952;0.5;0.25;13;21;14.654.350.889.752.800;1.0;0.07692307692307693;-6;-11
408238;2;12;11.922.615.498.730.900;0.0;0.0;7;17;14.670.868.242.881.800;1.0;0.14285714285714285;-5;-5
70117727;2;11;0.6000000000000001;0.0;0.0;7;16;0.6324555320336759;0.0;0.0;-5;-5
130006175;2;17;13.169.567.191.065.900;1.0;0.5;7;22;10.190.921.218.587;1.0;0.14285714285714285;-5;-5
150182566;2;14;11.766.968.108.291.000;0.0;0.0;7;19;12.717.247.935.843.900;1.0;0.14285714285714285;-5;-5
150217939;7;7;1.247.219.128.924.640;0.5;0.07142857142857142;12;12;1.813.630.667.569.090;1.0;0.08333333333333333;-5;-5
151030888;7;5;0.5;0.5;0.07142857142857142;14;10;1.563.471.919.941.140;0.0;0.0;-5;-7
200090510;2;11;17.776.388.834.631.100;1.0;0.5;9;16;2.434.930.982.366.620;1.0;0.1111111111111111;-5;-7
310017624;7;6;0.0;0.0;0.0;14;11;0.6403124237432849;0.5;0.03571428571428571;-5;-7
70053498;3;8;13.997.084.244.475.300;1.0;0.3333333333333333;13;13;19.346.977.943.739.800;1.5;0.11538461538461539;-5;-10
130164872;2;5;0.5;0.5;0.25;12;10;14.740.554.623.801.700;1.0;0.08333333333333333;-5;-10
130008624;2;7;11.547.005.383.792.500;0.5;0.25;13;12;11.499.191.491.521.300;1.0;0.07692307692307693;-5;-11
82959;2;9;19.324.531.042.175.300;1.0;0.5;14;14;2.555.884.265.513.250;1.0;0.07142857142857142;-5;-12
130082690;2;4;0.816496580927726;1.0;0.5;14;9;1.5;1.0;0.07142857142857142;-5;-12
118854;2;21;1.107.925.990.308.010;1.0;0.5;7;25;0.9537935951882998;1.0;0.14285714285714285;-4;-5
200933;2;12;2.147.456.692.912.310;2.0;1.0;7;16;107.496.769.977.314;0.0;0.0;-4;-5
110120395;2;26;22.782.449.385.437.000;1.0;0.5;7;30;36.632.961.123.363.600;2.0;0.2857142857142857;-4;-5
130100911;2;4;0.0;0.0;0.0;7;8;0.6388765649999399;0.0;0.0;-4;-5
150250370;2;8;21.189.138.534.559.000;1.0;0.5;7;12;0.7496555682941201;0.0;0.0;-4;-5
150252667;2;8;21.189.138.534.559.000;1.0;0.5;7;12;0.7496555682941201;0.0;0.0;-4;-5
310012640;2;7;1.118.033.988.749.890;0.5;0.25;7;11;19.899.748.742.132.400;1.0;0.14285714285714285;-4;-5
22475;7;3;1.5;1.5;0.21428571428571427;14;7;10.671.873.729.054.700;0.5;0.03571428571428571;-4;-7
70102204;7;6;36.110.940.170.535.500;1.0;0.14285714285714285;14;10;5.497.474.167.490.210;6.0;0.42857142857142855;-4;-7
70108723;3;3;1.0;1.0;0.3333333333333333;13;7;1.118.033.988.749.890;0.0;0.0;-4;-10
130038285;3;4;0.816496580927726;1.0;0.3333333333333333;13;8;0.6388765649999398;0.0;0.0;-4;-10
257103;3;4;4.546.060.565.661.950;4.0;13.333.333.333.333.300;14;8;5.303.060.340.934.450;2.0;0.14285714285714285;-4;-11
70001913;3;6;285.657.137.141.714;3.0;1.0;14;10;2.0;1.0;0.07142857142857142;-4;-11
310011039;3;8;0.6388765649999399;0.0;0.0;14;12;0.899954085146515;0.0;0.0;-4;-11
130133201;2;8;406.578.556.307.363;4.0;2.0;15;12;3.933.328.664.142.530;3.0;0.2;-4;-13
150187634;2;3;0.5;0.5;0.25;20;7;4.374.801.582.802.220;3.0;0.15;-4;-18
70057238;6;5;3.491.060.010.942.230;3.0;0.5;25;9;27.128.168.017.763.300;2.5;0.1;-4;-19
70058751;3;4;14.142.135.623.730.900;0.0;0.0;8;7;10.671.873.729.054.700;1.0;0.125;-3;-5
70064660;2;23;0.5622416762205902;0.0;0.0;7;26;0.4;0.0;0.0;-3;-5
70170573;2;8;0.4948716593053935;0.0;0.0;7;11;0.6;0.0;0.0;-3;-5
130001581;2;14;20.925.339.244.208.300;2.0;1.0;7;17;20.300.477.211.139.600;1.0;0.14285714285714285;-3;-5
106835;2;14;0.9483713850721501;1.0;0.5;8;17;0.9333240326917549;0.5;0.0625;-3;-6
150201120;7;8;3.779.644.730.092.270;1.0;0.14285714285714285;14;11;5.717.516.943.569.120;6.5;0.4642857142857143;-3;-7
40006118;4;6;4.4;2.0;0.5;12;9;7.857.122.564.908.860;8.5;0.7083333333333334;-3;-8
130003899;7;5;3.344.772.040.064.910;0.5;0.07142857142857142;15;8;6.047.431.568.147.630;6.0;0.4;-3;-8
130025400;6;5;248.746.859.276.655;0.5;0.08333333333333333;14;8;24.159.335.036.125.300;1.0;0.07142857142857142;-3;-8
85623;6;3;0.0;0.0;0.0;15;6;20.396.078.054.371.100;1.0;0.06666666666666667;-3;-9
115658;3;3;1.5;1.5;0.5;14;6;14.966.629.547.095.700;1.0;0.07142857142857142;-3;-11
320002685;2;13;0.816496580927726;0.0;0.0;13;16;10.456.258.094.238.700;1.0;0.07692307692307693;-3;-11
53837;2;7;10.671.873.729.054.700;1.0;0.5;15;10;3.177.855.476.905.570;2.0;0.13333333333333333;-3;-13
126203;5;7;2.266.911.751.455.900;1.5;0.3;19;10;31.622.776.601.683.700;2.0;0.10526315789473684;-3;-14
98499;7;4;4.546.060.565.661.950;4.0;0.5714285714285714;40;7;4.123.105.625.617.660;3.5;0.0875;-3;-33
47779;2;5;1.224.744.871.391.580;0.5;0.25;7;7;0.9428090415820634;0.5;0.07142857142857142;-2;-5
235832;2;13;2.628.635.049.264.580;2.0;1.0;7;15;4.147.780.325.987.990;2.5;0.35714285714285715;-2;-5
70162801;3;13;13.616.778.865.306.800;1.0;0.3333333333333333;8;15;20.354.009.783.964.200;1.0;0.125;-2;-5
130004172;2;16;0.7888106377466154;1.0;0.5;7;18;0.9557692240748189;0.0;0.0;-2;-5
130137888;2;12;16.762.808.104.168.800;1.0;0.5;7;14;178.089.798.504.465;1.0;0.14285714285714285;-2;-5
130186335;2;7;0.816496580927726;1.0;0.5;7;9;0.7806247497997998;1.0;0.14285714285714285;-2;-5
70169433;8;6;0.9797958971132712;0.0;0.0;14;8;1.385.051.387.833.230;0.0;0.0;-2;-6
310010596;2;4;0.4714045207910317;0.0;0.0;8;6;0.7483314773547882;1.0;0.125;-2;-6
130023013;8;5;0.82915619758885;0.5;0.0625;15;7;1.795.054.935.711.500;0.5;0.03333333333333333;-2;-7
310007636;8;7;39.860.869.143.671.300;2.0;0.25;16;9;6.223.694.642.252.300;6.0;0.375;-2;-8
92264;4;5;2.947.456.530.637.890;2.0;0.5;13;7;19.720.265.943.665.300;1.0;0.07692307692307693;-2;-9
130004050;3;6;12.649.110.640.673.500;0.0;0.0;13;8;15.118.578.920.369.000;1.0;0.07692307692307693;-2;-10
130008257;2;8;0.9897433186107869;1.0;0.5;12;10;22.166.597.048.066.600;1.0;0.08333333333333333;-2;-10
130025344;2;4;0.9428090415820634;0.0;0.0;12;6;2.4;1.0;0.08333333333333333;-2;-10
130000329;6;5;248.746.859.276.655;1.5;0.25;17;7;3.265.986.323.710.900;1.5;0.08823529411764706;-2;-11
130017565;2;9;1.299.038.105.676.650;0.0;0.0;13;11;20.024.984.394.500.700;2.0;0.15384615384615385;-2;-11
130032725;13;4;14.142.135.623.730.900;0.0;0.0;24;6;26.832.815.729.997.400;3.0;0.125;-2;-11
19244;2;6;16.000.000.000.000.000;0.0;0.0;14;8;5.417.281.493.102.440;6.0;0.42857142857142855;-2;-12
130013796;13;4;2.160.246.899.469.280;1.0;0.07692307692307693;28;6;19.595.917.942.265.400;1.0;0.03571428571428571;-2;-15
130066483;7;6;1.6;0.0;0.0;22;8;26.186.146.828.319.000;2.0;0.09090909090909091;-2;-15
200130792;4;4;30.912.061.651.652.300;1.0;0.25;21;6;4.4;2.0;0.09523809523809523;-2;-17
125304;12;5;1.118.033.988.749.890;1.0;0.08333333333333333;34;7;413.991.411.612.474;3.5;0.10294117647058823;-2;-22
130178027;11;3;1.5;1.5;0.13636363636363635;33;5;3.832.427.429.188.970;3.5;0.10606060606060606;-2;-22
71203;2;8;1.749.635.530.559.410;0.0;0.0;26;10;2.006.163.342.807.530;0.0;0.0;-2;-24
151032534;6;5;1.118.033.988.749.890;1.0;0.16666666666666666;33;7;33.499.585.403.736.300;3.5;0.10606060606060606;-2;-27
110098889;2;4;14.142.135.623.730.900;0.0;0.0;30;6;23.664.319.132.398.400;2.0;0.06666666666666667;-2;-28
98235;2;9;2.521.780.125.229.000;0.5;0.25;7;10;2.581.988.897.471.610;1.0;0.14285714285714285;-1;-5
98237;2;10;2.543.449.587.168.790;1.0;0.5;7;11;27.730.849.247.724.000;1.5;0.21428571428571427;-1;-5
70053321;2;10;2.449.489.742.783.170;3.0;1.5;7;11;2.891.366.458.960.190;1.5;0.21428571428571427;-1;-5
110068478;8;11;18.681.541.692.269.400;1.5;0.1875;13;12;21.780.270.092.201.700;2.0;0.15384615384615385;-1;-5
110086831;2;13;3.817.903.729.651.760;3.0;1.5;7;14;43.947.251.867.956.000;5.0;0.7142857142857143;-1;-5
150207885;2;10;2.449.489.742.783.170;3.0;1.5;7;11;2.891.366.458.960.190;1.5;0.21428571428571427;-1;-5
71351;15;5;20.615.528.128.088.300;0.5;0.03333333333333333;21;6;10.954.451.150.103.300;1.0;0.047619047619047616;-1;-6
130014823;5;12;32.192.602.199.319.500;2.0;0.4;11;13;34.510.465.401.414.400;2.5;0.22727272727272727;-1;-6
130033074;4;15;37.032.803.990.902.000;3.5;0.875;10;16;4.096.611.065.529.920;3.0;0.3;-1;-6
310010862;8;5;0.82915619758885;0.5;0.0625;14;6;0.7483314773547882;1.0;0.07142857142857142;-1;-6
65919;2;12;3.886.828.786.623.990;1.0;0.5;9;13;5.314.419.587.834.170;1.0;0.1111111111111111;-1;-7
65921;2;9;4.357.106.264.483.340;3.5;1.75;9;10;5.656.854.249.492.380;5.0;0.5555555555555556;-1;-7
40019867;7;5;0.4330127018922193;0.0;0.0;14;6;10.954.451.150.103.300;1.0;0.07142857142857142;-1;-7
70010062;7;10;0.816496580927726;0.0;0.0;14;11;10.049.875.621.120.800;0.5;0.03571428571428571;-1;-7
337979;6;6;13.564.659.966.250.500;1.0;0.16666666666666666;14;7;0.5773502691896257;0.0;0.0;-1;-8
150215538;6;5;10.897.247.358.851.600;0.5;0.08333333333333333;14;6;0.6324555320336759;0.0;0.0;-1;-8
310015674;7;5;32.015.621.187.164.200;0.5;0.07142857142857142;15;6;31.999.999.999.999.900;0.0;0.0;-1;-8
70119556;6;7;16.072.751.268.321.500;1.0;0.16666666666666666;15;8;26.649.654.437.396.600;1.0;0.06666666666666667;-1;-9
110018297;7;6;31.368.774.282.716.200;3.0;0.42857142857142855;16;7;4.320.493.798.938.570;3.5;0.21875;-1;-9
130083425;8;5;28.613.807.855.648.900;2.5;0.3125;17;6;3.249.615.361.854.380;2.0;0.11764705882352941;-1;-9
35359;4;4;1.247.219.128.924.640;1.0;0.25;14;5;0.5;0.5;0.03571428571428571;-1;-10
70029957;4;6;21.354.156.504.062.600;2.0;0.5;14;7;14.907.119.849.998.500;0.0;0.0;-1;-10
22848;2;9;11.110.243.021.644.400;0.0;0.0;13;10;18.257.418.583.505.500;2.0;0.15384615384615385;-1;-11
70195442;2;26;3.566.510.900.025.400;1.0;0.5;13;27;4.893.692.353.639.630;1.0;0.07692307692307693;-1;-11
130148744;10;6;4.560.701.700.396.550;2.0;0.2;21;7;5.217.491.947.499.500;4.5;0.21428571428571427;-1;-11
130164280;2;6;33.466.401.061.363.000;1.0;0.5;13;7;2.886.751.345.948.120;0.0;0.0;-1;-11
150231469;5;5;37.416.573.867.739.400;2.0;0.4;16;6;37.094.473.981.982.800;2.0;0.125;-1;-11
310012898;4;6;49.396.356.140.913.800;0.0;0.0;15;7;52.094.998.693.625.900;1.5;0.1;-1;-11
33546;3;4;23.570.226.039.551.500;0.0;0.0;15;5;17.853.571.071.357.100;1.5;0.1;-1;-12
70040984;6;5;16.583.123.951.777;1.0;0.16666666666666666;18;6;1.469.693.845.669.900;1.0;0.05555555555555555;-1;-12
64828;2;8;42.233.558.568.841.300;4.0;2.0;15;9;7.660.776.723.022.280;6.5;0.43333333333333335;-1;-13
70008712;7;4;2.160.246.899.469.280;1.0;0.14285714285714285;21;5;2.449.489.742.783.170;1.0;0.047619047619047616;-1;-14
97668;2;6;233.238.075.793.812;0.0;0.0;17;7;15.275.252.316.519.400;0.0;0.0;-1;-15
407704;4;8;6.590.035.768.383.310;7.0;1.75;19;9;7.364.399.160.827.710;5.5;0.2894736842105263;-1;-15
130006073;5;7;15.986.105.077.709.000;0.5;0.1;20;8;25.314.350.209.527.600;2.0;0.1;-1;-15
150253330;4;6;2.280.350.850.198.270;1.0;0.25;19;7;2.544.056.253.745.620;2.0;0.10526315789473684;-1;-15
150293351;5;4;0.816496580927726;1.0;0.2;20;5;0.4330127018922193;0.0;0.0;-1;-15
141903;8;6;233.238.075.793.812;0.0;0.0;24;7;2.494.438.257.849.290;2.5;0.10416666666666667;-1;-16
110042141;2;14;37.035.086.514.494.500;0.0;0.0;20;15;6.008.497.384.232.310;0.0;0.0;-1;-18
150241168;8;5;36.314.597.615.834.800;0.5;0.0625;26;6;4.534.313.619.501.850;5.0;0.19230769230769232;-1;-18
151207984;9;3;0.0;0.0;0.0;27;4;1.632.993.161.855.450;2.0;0.07407407407407407;-1;-18
400187;3;4;0.9428090415820634;0.0;0.0;22;5;3.031.088.913.245.530;2.5;0.11363636363636363;-1;-19
151259797;4;4;2.494.438.257.849.290;2.0;0.5;24;5;229.128.784.747.792;1.5;0.0625;-1;-20
150184580;20;4;0.9428090415820634;0.0;0.0;41;5;2.692.582.403.567.250;1.0;0.024390243902439025;-1;-21
20803;15;5;0.4330127018922193;0.0;0.0;37;6;38.262.252.939.417.900;3.0;0.08108108108108109;-1;-22
150259915;5;4;1.247.219.128.924.640;1.0;0.2;27;5;3.897.114.317.029.970;3.0;0.1111111111111111;-1;-22
19786;2;16;11.075.498.483.890.700;1.0;0.5;7;16;0.9092121131323906;0.0;0.0;0;-5
41000511;8;6;0.4898979485566356;0.0;0.0;13;6;0.7483314773547882;1.0;0.07692307692307693;0;-5
70028016;2;4;2.160.246.899.469.280;1.0;0.5;7;4;0.4714045207910317;0.0;0.0;0;-5
130002770;2;22;17.063.307.492.541.800;1.0;0.5;7;22;17.063.307.492.541.800;1.0;0.14285714285714285;0;-5
130027403;2;17;14.086.784.586.980.800;0.0;0.0;7;17;17.036.266.463.048.700;1.0;0.14285714285714285;0;-5
130036632;2;18;27.389.286.416.053.600;3.0;1.5;7;18;27.389.286.416.053.600;3.0;0.42857142857142855;0;-5
130077806;2;11;22.891.046.284.519.100;2.0;1.0;7;11;12.806.248.474.865.600;0.5;0.07142857142857142;0;-5
130135533;2;27;1.5;1.0;0.5;7;27;14.876.215.081.395.100;1.0;0.14285714285714285;0;-5
150206271;2;23;0.5622416762205902;0.0;0.0;7;23;0.6492207662311682;0.0;0.0;0;-5
150207006;2;4;18.856.180.831.641.200;0.0;0.0;7;4;0.816496580927726;1.0;0.14285714285714285;0;-5
117569;14;7;298.142.396.999.972;0.5;0.03571428571428571;20;7;298.142.396.999.972;0.5;0.025;0;-6
173841;2;21;12.409.673.645.990.800;1.0;0.5;8;21;14.448.183.276.799.800;1.0;0.125;0;-6
310017312;7;12;18.136.306.675.690.900;1.0;0.14285714285714285;13;12;13.726.971.700.492.200;1.0;0.07692307692307693;0;-6
320004368;7;10;3.269.764.215.458.250;1.0;0.14285714285714285;13;10;457.313.680.605.704;2.0;0.15384615384615385;0;-6
