id;peak1;n_visitas1;standv1;MAD1;cov1;peak2;n_visitas2;standv2;MAD2;cov2;diff_visita;diff_peak
70031942;7;9;0.4841229182759271;0.0;0.0;14;9;0.7806247497997998;0.0;0.0;0;-7
70052095;7;9;0.5994789404140899;0.0;0.0;14;9;0.5994789404140899;0.0;0.0;0;-7
130022300;7;5;0.0;0.0;0.0;14;5;0.0;0.0;0.0;0;-7
130176222;7;4;0.4714045207910317;0.0;0.0;14;4;0.816496580927726;1.0;0.07142857142857142;0;-7
150185355;14;4;0.0;0.0;0.0;21;4;0.4714045207910317;0.0;0.0;0;-7
150215729;4;15;3.097.892.634.600.200;2.0;0.5;11;15;3.097.892.634.600.200;2.0;0.18181818181818182;0;-7
150233682;6;11;4.544.227.107.000.700;3.0;0.5;13;11;4.340.506.882.842.140;4.0;0.3076923076923077;0;-7
150233684;6;11;4.544.227.107.000.700;3.0;0.5;13;11;4.340.506.882.842.140;4.0;0.3076923076923077;0;-7
310006329;2;13;13.616.778.865.306.800;0.5;0.25;9;13;14.976.833.963.009.500;1.0;0.1111111111111111;0;-7
365979;7;7;12.909.944.487.358.000;1.0;0.14285714285714285;15;7;12.583.057.392.117.900;1.5;0.1;0;-8
70153649;6;5;0.5;0.5;0.08333333333333333;14;5;14.142.135.623.730.900;1.0;0.07142857142857142;0;-8
150219159;4;11;2.238.302.928.559.930;2.0;0.5;12;11;19.621.416.870.348.500;1.5;0.125;0;-8
310013560;14;6;0.6324555320336759;0.0;0.0;22;6;27.129.319.932.501.000;2.0;0.09090909090909091;0;-8
70091725;3;17;16.153.559.979.150.100;1.5;0.5;12;17;1.964.529.205.687.710;1.5;0.125;0;-9
70166852;3;10;38.232.556.742.411.600;1.0;0.3333333333333333;12;10;38.232.556.742.411.600;1.0;0.08333333333333333;0;-9
20032;2;6;0.4898979485566356;0.0;0.0;12;6;27.856.776.554.368.200;2.0;0.16666666666666666;0;-10
48123;2;14;14.349.813.927.828.900;1.0;0.5;12;14;18.873.606.379.054.300;1.0;0.08333333333333333;0;-10
100097;12;5;511.737.237.261.468;3.5;0.2916666666666667;22;5;3.344.772.040.064.910;0.5;0.022727272727272728;0;-10
110026810;2;9;5.584.576.975.922.160;3.0;1.5;12;9;5.584.576.975.922.160;3.0;0.25;0;-10
130184073;3;13;13.819.269.959.814.100;1.0;0.3333333333333333;13;13;18.911.342.863.183.600;1.0;0.07692307692307693;0;-10
195212;5;4;0.816496580927726;1.0;0.2;16;4;37.712.361.663.282.500;0.0;0.0;0;-11
40020566;3;5;4.763.139.720.814.410;3.0;1.0;14;5;4.656.984.002.549.280;3.5;0.25;0;-11
70148685;2;5;0.82915619758885;0.5;0.25;13;5;1.479.019.945.774.900;1.0;0.07692307692307693;0;-11
62977;8;7;2.692.582.403.567.250;1.5;0.1875;20;7;20.615.528.128.088.300;1.5;0.075;0;-12
70046878;2;10;6.220.237.778.790.400;2.0;1.0;14;10;6.220.237.778.790.400;2.0;0.14285714285714285;0;-12
137368;4;10;18.856.180.831.641.200;1.0;0.25;17;10;26.152.449.546.532.900;2.0;0.11764705882352941;0;-13
40002082;9;5;1.479.019.945.774.900;1.0;0.1111111111111111;22;5;27.726.341.266.023.500;2.5;0.11363636363636363;0;-13
70027861;4;6;16.733.200.530.681.500;1.0;0.25;17;6;62.289.646.009.589.700;3.0;0.17647058823529413;0;-13
76968;5;5;20.615.528.128.088.300;2.0;0.4;19;5;248.746.859.276.655;0.5;0.02631578947368421;0;-14
136490;9;7;3.890.872.509.976.250;2.0;0.2222222222222222;23;7;469.041.575.982.343;1.5;0.06521739130434782;0;-14
70089357;7;9;2.117.634.293.262.170;1.0;0.14285714285714285;21;9;20.463.381.929.681.100;2.0;0.09523809523809523;0;-14
130036052;7;8;1.124.858.267.715.970;0.0;0.0;21;8;2.258.769.757.263.120;1.0;0.047619047619047616;0;-14
70007774;6;6;3.720.215.047.547.650;3.0;0.5;21;6;26.076.809.620.810.500;1.0;0.047619047619047616;0;-15
70107193;6;7;17.716.909.687.891.000;1.0;0.16666666666666666;21;7;262.466.929.133.727;0.5;0.023809523809523808;0;-15
37309;6;8;3.282.607.226.593.150;2.0;0.3333333333333333;22;8;25.634.797.778.466.200;2.0;0.09090909090909091;0;-16
151235436;5;5;2.165.063.509.461.090;1.5;0.3;21;5;0.4330127018922193;0.0;0.0;0;-16
310011421;10;4;2.160.246.899.469.280;1.0;0.1;27;4;0.816496580927726;1.0;0.037037037037037035;0;-17
320000371;13;6;21.908.902.300.206.600;2.0;0.15384615384615385;30;6;3.249.615.361.854.380;3.0;0.1;0;-17
107302;7;6;29.933.259.094.191.500;2.0;0.2857142857142857;25;6;2.280.350.850.198.270;2.0;0.08;0;-18
110016604;11;7;30.776.975.521.032.300;2.5;0.22727272727272727;29;7;19.720.265.943.665.300;0.0;0.0;0;-18
310011567;8;7;35.901.098.714.230.000;3.0;0.375;26;7;27.688.746.209.726.900;2.5;0.09615384615384616;0;-18
110086373;3;5;1.0;1.0;0.3333333333333333;22;5;27.726.341.266.023.500;0.5;0.022727272727272728;0;-19
130056521;9;8;28.642.768.079.662.000;2.0;0.2222222222222222;29;8;24.411.439.272.335.800;2.0;0.06896551724137931;0;-20
150287225;3;6;19.595.917.942.265.400;0.0;0.0;23;6;25.768.197.453.450.200;3.0;0.13043478260869565;0;-20
70218922;8;5;25.495.097.567.963.900;1.5;0.1875;29;5;3.082.207.001.484.480;2.5;0.08620689655172414;0;-21
130001760;12;6;2.898.275.349.237.880;1.0;0.08333333333333333;35;6;0.4898979485566356;0.0;0.0;0;-23
130077558;10;5;3.766.629.793.329.840;3.5;0.35;34;5;3.278.719.262.151;1.0;0.029411764705882353;0;-24
150201341;6;5;2.0;2.0;0.3333333333333333;32;5;2.5;2.5;0.078125;0;-26
13848;13;4;1.699.673.171.197.590;1.0;0.07692307692307693;40;4;38.586.123.009.300.700;2.0;0.05;0;-27
120002319;2;5;0.0;0.0;0.0;29;5;35.355.339.059.327.300;1.0;0.034482758620689655;0;-27
70050771;10;6;33.105.890.714.493.600;4.0;0.4;38;6;23.151.673.805.580.400;1.0;0.02631578947368421;0;-28
110122134;2;7;0.6871842709362768;0.5;0.25;32;7;52.094.998.693.625.900;4.0;0.125;0;-30
151251093;2;7;0.6871842709362768;0.5;0.25;32;7;52.094.998.693.625.900;4.0;0.125;0;-30
99257;6;6;24.166.091.947.189.100;1.0;0.16666666666666666;37;6;4.409.081.537.009.720;4.0;0.10810810810810811;0;-31
163577;2;20;22.941.573.387.056.100;1.0;0.5;7;19;33.077.723.659.120.400;3.5;0.5;1;-5
172067;2;17;16.909.686.573.085.800;0.5;0.25;7;16;20.805.982.045.769.600;1.0;0.14285714285714285;1;-5
70074963;2;28;0.9938079899999065;1.0;0.5;7;27;1.118.033.988.749.890;0.0;0.0;1;-5
151179391;2;11;0.6;0.0;0.0;7;10;0.6285393610547089;0.0;0.0;1;-5
25098;7;14;18.397.324.220.155.900;1.0;0.14285714285714285;13;13;2.253.084.305.765.960;1.0;0.07692307692307693;1;-6
41029375;2;12;2.012.358.511.016.240;0.0;0.0;8;11;2.794.637.722.496.420;1.0;0.125;1;-6
130006508;4;6;13.564.659.966.250.500;1.0;0.25;10;5;1.0;1.0;0.1;1;-6
130072114;3;6;0.6324555320336759;0.0;0.0;9;5;0.82915619758885;0.5;0.05555555555555555;1;-6
130190071;3;5;0.0;0.0;0.0;9;4;0.4714045207910317;0.0;0.0;1;-6
105526;7;6;0.0;0.0;0.0;14;5;0.0;0.0;0.0;1;-7
126539;7;8;0.6388765649999399;0.0;0.0;14;7;0.0;0.0;0.0;1;-7
110011472;5;5;0.5;0.5;0.1;12;4;0.816496580927726;1.0;0.08333333333333333;1;-7
110155424;7;6;0.0;0.0;0.0;14;5;0.4330127018922193;0.0;0.0;1;-7
151032038;7;9;0.5994789404140899;0.0;0.0;14;8;0.6388765649999398;0.0;0.0;1;-7
52113;3;11;3.047.950.130.825.630;2.0;0.6666666666666666;11;10;35.901.098.714.230.000;3.0;0.2727272727272727;1;-8
111420;6;6;2.0;0.0;0.0;14;5;0.4330127018922193;0.0;0.0;1;-8
310010010;6;6;12.649.110.640.673.500;0.0;0.0;14;5;0.0;0.0;0.0;1;-8
17851;5;9;23.979.157.616.563.500;0.5;0.1;14;8;20.995.626.366.712.900;1.0;0.07142857142857142;1;-9
22379;4;15;14.142.135.623.730.900;1.5;0.375;13;14;1.065.877.420.042.380;1.0;0.07692307692307693;1;-9
73729;2;7;0.6871842709362768;0.5;0.25;11;6;1.624.807.680.927.190;1.0;0.09090909090909091;1;-9
409531;6;6;1.2;1.0;0.16666666666666666;15;5;0.82915619758885;0.5;0.03333333333333333;1;-9
70017459;2;5;0.8660254037844386;0.0;0.0;11;4;1.632.993.161.855.450;2.0;0.18181818181818182;1;-9
70060509;6;10;10.657.403.385.139.300;1.0;0.16666666666666666;15;9;10.532.687.216.470.400;1.0;0.06666666666666667;1;-9
130043688;5;6;0.9797958971132712;0.0;0.0;14;5;18.027.756.377.319.900;1.5;0.10714285714285714;1;-9
162475;4;6;0.8944271909999159;1.0;0.25;14;5;10.897.247.358.851.600;0.5;0.03571428571428571;1;-10
320000094;3;12;31.986.567.428.653.000;3.0;1.0;13;11;36.180.105.030.251.000;3.5;0.2692307692307692;1;-10
27371;6;7;30.368.111.930.481;2.5;0.4166666666666667;17;6;25.768.197.453.450.200;3.0;0.17647058823529413;1;-11
45037;3;7;19.148.542.155.126.700;0.5;0.16666666666666666;14;6;2.449.489.742.783.170;2.0;0.14285714285714285;1;-11
70032492;2;10;1.247.219.128.924.640;0.0;0.0;13;9;29.553.976.043.842.200;2.0;0.15384615384615385;1;-11
300004155;3;7;11.055.415.967.851.300;1.0;0.3333333333333333;14;6;0.6324555320336759;0.0;0.0;1;-11
22341;7;7;12.133.516.482.134.100;1.0;0.14285714285714285;19;6;19.390.719.429.665.300;1.0;0.05263157894736842;1;-12
82417;15;5;1.920.286.436.967.150;0.5;0.03333333333333333;27;4;1.247.219.128.924.640;1.0;0.037037037037037035;1;-12
110032657;2;8;27.105.237.087.157.500;0.0;0.0;14;7;21.921.577.396.609.800;1.5;0.10714285714285714;1;-12
130100426;3;6;4.664.761.515.876.240;4.0;13.333.333.333.333.300;15;5;4.437.059.837.324.710;4.0;0.26666666666666666;1;-12
150201355;2;5;0.4330127018922193;0.0;0.0;14;4;1.247.219.128.924.640;1.0;0.07142857142857142;1;-12
310018557;3;11;0.8306623862918074;1.0;0.3333333333333333;15;10;1.247.219.128.924.640;1.0;0.06666666666666667;1;-12
92747;16;6;17.888.543.819.998.300;2.0;0.125;29;5;1.118.033.988.749.890;1.0;0.034482758620689655;1;-13
70119776;7;7;18.856.180.831.641.200;2.0;0.2857142857142857;20;6;56.780.278.266.313.500;2.0;0.1;1;-13
151201728;6;6;132.664.991.614.216;1.0;0.16666666666666666;19;5;20.615.528.128.088.300;2.0;0.10526315789473684;1;-13
70233082;2;7;1.0;0.5;0.25;16;6;1.624.807.680.927.190;1.0;0.0625;1;-14
130021769;4;6;22.271.057.451.320.000;2.0;0.5;18;5;17.853.571.071.357.100;1.5;0.08333333333333333;1;-14
151233057;8;7;2.943.920.288.775.940;1.0;0.125;23;6;3.847.076.812.334.260;2.0;0.08695652173913043;1;-15
63288;6;5;0.82915619758885;0.5;0.08333333333333333;22;4;3.299.831.645.537.220;0.0;0.0;1;-16
326120;8;7;1.632.993.161.855.450;1.0;0.125;24;6;37.629.775.444.453.500;3.0;0.125;1;-16
150236723;6;7;22.852.182.001.336.800;1.5;0.25;22;6;28.284.271.247.461.900;2.0;0.09090909090909091;1;-16
150249347;12;5;3.0;3.0;0.25;29;4;0.816496580927726;1.0;0.034482758620689655;1;-17
356967;4;5;18.027.756.377.319.900;1.5;0.375;22;4;4.189.935.029.992.170;3.0;0.13636363636363635;1;-18
100801;7;6;2.244.994.432.064.360;1.0;0.14285714285714285;26;5;2.165.063.509.461.090;1.5;0.057692307692307696;1;-19
70128601;4;5;3.774.917.217.635.370;2.5;0.625;23;4;4.714.045.207.910.310;0.0;0.0;1;-19
130181880;3;6;132.664.991.614.216;1.0;0.3333333333333333;22;5;2.947.456.530.637.890;1.5;0.06818181818181818;1;-19
310001102;12;6;4.498.888.751.680.790;2.0;0.16666666666666666;31;5;3.766.629.793.329.840;2.5;0.08064516129032258;1;-19
155614;7;6;0.7999999999999999;0.0;0.0;27;5;3.640.054.944.640.250;2.5;0.09259259259259259;1;-20
347754;4;6;0.9797958971132712;0.0;0.0;24;5;1.920.286.436.967.150;0.5;0.020833333333333332;1;-20
110077405;7;6;2.785.677.655.436.820;1.0;0.14285714285714285;27;5;4.815.340.071.064.550;4.0;0.14814814814814814;1;-20
120017686;7;5;0.0;0.0;0.0;27;4;0.9428090415820634;0.0;0.0;1;-20
150300101;3;5;20.463.381.929.681.100;1.0;0.3333333333333333;23;4;3.559.026.084.010.430;1.0;0.043478260869565216;1;-20
151201579;10;5;0.7071067811865476;0.5;0.05;30;4;2.943.920.288.775.940;2.0;0.06666666666666667;1;-20
17983;13;5;1.299.038.105.676.650;0.0;0.0;34;4;1.632.993.161.855.450;2.0;0.058823529411764705;1;-21
40010433;2;6;2.8;0.0;0.0;23;5;4.031.128.874.149.270;4.0;0.17391304347826086;1;-21
130116332;7;6;66.211.781.428.987.300;0.0;0.0;29;5;3.832.427.429.188.970;3.5;0.1206896551724138;1;-22
411689;6;6;23.664.319.132.398.400;2.0;0.3333333333333333;29;5;35.619.517.121.937.500;2.5;0.08620689655172414;1;-23
70127888;11;6;31.368.774.282.716.200;2.0;0.18181818181818182;34;5;3.491.060.010.942.230;3.0;0.08823529411764706;1;-23
110020899;3;5;2.165.063.509.461.090;0.0;0.0;26;4;0.816496580927726;1.0;0.038461538461538464;1;-23
130001347;13;4;5.312.459.150.169.740;6.0;0.46153846153846156;36;3;3.0;3.0;0.08333333333333333;1;-23
310001263;8;7;37.601.713.908.928.200;2.5;0.3125;31;6;13.564.659.966.250.500;1.0;0.03225806451612903;1;-23
93727;11;4;2.943.920.288.775.940;2.0;0.18181818181818182;36;3;3.0;3.0;0.08333333333333333;1;-25
329911;14;5;0.82915619758885;0.5;0.03571428571428571;39;4;1.247.219.128.924.640;1.0;0.02564102564102564;1;-25
310018491;10;5;35.355.339.059.327.300;3.5;0.35;35;4;44.969.125.210.773.400;5.0;0.14285714285714285;1;-25
82110;4;6;24.979.991.993.593.500;2.0;0.5;30;5;3.570.714.214.271.420;3.0;0.1;1;-26
70227037;2;8;17.261.494.247.992.200;0.0;0.0;29;7;4.898.979.485.566.350;4.5;0.15517241379310345;1;-27
130019855;17;6;35.777.087.639.996.600;4.0;0.23529411764705882;44;5;3.391.164.991.562.630;2.5;0.056818181818181816;1;-27
120070883;11;6;3.2;0.0;0.0;39;5;2.947.456.530.637.890;1.5;0.038461538461538464;1;-28
41000325;5;5;1.118.033.988.749.890;1.0;0.2;39;4;0.816496580927726;1.0;0.02564102564102564;1;-34
70083903;15;6;6.572.670.690.061.990;1.0;0.06666666666666667;49;5;6.284.902.544.988.260;5.0;0.10204081632653061;1;-34
120032908;4;8;3.585.685.828.003.180;3.0;0.75;38;7;24.094.720.491.334.900;1.5;0.039473684210526314;1;-34
70181148;4;6;25.298.221.281.347.000;2.0;0.5;42;5;4.710.360.920.354.190;3.0;0.07142857142857142;1;-38
50486;2;5;0.7071067811865476;0.5;0.25;41;4;648.074.069.840.786;3.0;0.07317073170731707;1;-39
16677;11;6;5.114.684.741.017.760;5.0;0.45454545454545453;53;5;5.722.761.571.129.790;5.0;0.09433962264150944;1;-42
14246;10;6;5.253.570.214.625.470;3.0;0.3;53;5;5.717.298.313.014.630;3.5;0.0660377358490566;1;-43
200073407;11;6;5.782.732.917.920.380;7.0;0.6363636363636364;59;5;8.496.322.733.983.210;6.5;0.11016949152542373;1;-48
235105;2;18;0.8401680504168059;1.0;0.5;7;16;12.220.201.853.215.500;1.0;0.14285714285714285;2;-5
281833;4;18;21.274.283.905.911.900;1.0;0.25;9;16;2.372.059.583.287.620;1.0;0.1111111111111111;2;-5
130013248;3;9;0.4841229182759271;0.0;0.0;8;7;0.6871842709362768;0.5;0.0625;2;-5
44758;7;10;11.653.431.646.335.000;0.0;0.0;13;8;13.997.084.244.475.300;1.0;0.07692307692307693;2;-6
70012266;7;10;10.657.403.385.139.300;0.0;0.0;13;8;13.552.618.543.578.700;1.0;0.07692307692307693;2;-6
130009413;7;18;31.259.600.601.379.800;1.0;0.14285714285714285;13;16;2.719.477.073.916.150;0.0;0.0;2;-6
130186463;2;7;10.671.873.729.054.700;1.0;0.5;8;5;0.82915619758885;0.5;0.0625;2;-6
150219431;6;8;0.7284313590846835;0.0;0.0;12;6;0.6324555320336759;0.0;0.0;2;-6
320018939;7;7;1.462.494.064.565.350;0.5;0.07142857142857142;13;5;1.224.744.871.391.580;0.5;0.038461538461538464;2;-6
16248;3;16;13.662.601.021.279.400;1.0;0.3333333333333333;10;14;11.200.169.060.431.500;1.0;0.1;2;-7
18984;7;13;14.976.833.963.009.500;0.0;0.0;14;11;19.723.082.923.316.000;0.5;0.03571428571428571;2;-7
78080;4;16;19.275.776.393.067.900;1.0;0.25;11;14;25.067.954.979.692.800;2.0;0.18181818181818182;2;-7
79994;7;6;132.664.991.614.216;1.0;0.14285714285714285;14;4;0.0;0.0;0.0;2;-7
93867;7;14;0.6153846153846155;0.0;0.0;14;12;0.4453617714151233;0.0;0.0;2;-7
70030830;5;10;18.856.180.831.641.200;1.0;0.2;12;8;27.105.237.087.157.500;3.0;0.25;2;-7
120063980;4;7;1.699.673.171.197.590;1.0;0.25;11;5;1.920.286.436.967.150;0.5;0.045454545454545456;2;-7
151259011;14;6;0.0;0.0;0.0;21;4;0.0;0.0;0.0;2;-7
110001564;2;13;14.337.208.778.404.300;1.0;0.5;10;11;116.619.037.896.906;0.5;0.05;2;-8
130015330;3;7;10.671.873.729.054.700;1.0;0.3333333333333333;11;5;0.82915619758885;0.5;0.045454545454545456;2;-8
130023420;4;6;1.019.803.902.718.550;1.0;0.25;12;4;0.0;0.0;0.0;2;-8
130005142;2;14;0.7457969011409737;0.0;0.0;11;12;12.060.453.783.110.500;1.0;0.09090909090909091;2;-9
130006279;6;7;15.723.301.886.761.000;0.5;0.08333333333333333;15;5;2.384.848.003.542.360;2.0;0.13333333333333333;2;-9
130030838;2;7;0.8975274678557507;0.0;0.0;11;5;1.224.744.871.391.580;0.5;0.045454545454545456;2;-9
130113100;2;19;12.825.995.978.461.300;1.5;0.75;11;17;13.919.410.907.075.000;1.0;0.09090909090909091;2;-9
30316;3;9;2.449.489.742.783.170;1.5;0.5;13;7;2.544.056.253.745.620;2.5;0.19230769230769232;2;-10
130562;7;9;14.142.135.623.730.900;1.5;0.21428571428571427;17;7;18.856.180.831.641.200;1.0;0.058823529411764705;2;-10
179069;4;6;0.7483314773547882;1.0;0.25;14;4;0.4714045207910317;0.0;0.0;2;-10
70051642;4;11;21.656.407.827.707.700;2.0;0.5;14;9;13.635.890.143.294.600;0.5;0.03571428571428571;2;-10
12203;2;8;30.572.763.655.760.900;1.0;0.5;13;6;34.641.016.151.377.500;3.0;0.23076923076923078;2;-11
97937;7;6;31.622.776.601.683.700;1.0;0.14285714285714285;18;4;2.943.920.288.775.940;2.0;0.1111111111111111;2;-11
260909;9;7;14.624.940.645.653.500;0.5;0.05555555555555555;20;5;0.8660254037844386;0.0;0.0;2;-11
110017627;6;9;29.764.702.249.476.600;1.0;0.16666666666666666;17;7;414.996.653.266.291;3.0;0.17647058823529413;2;-11
130069089;2;12;0.8999540851465151;1.0;0.5;13;10;13.698.697.784.375.500;1.0;0.07692307692307693;2;-11
310009376;7;8;1.498.298.354.528.780;0.0;0.0;18;6;30.724.582.991.474.400;2.0;0.1111111111111111;2;-11
90776;5;7;24.094.720.491.334.900;1.5;0.3;17;5;2.384.848.003.542.360;2.0;0.11764705882352941;2;-12
260910;9;7;14.624.940.645.653.500;0.5;0.05555555555555555;21;5;0.8660254037844386;0.0;0.0;2;-12
419724;2;6;10.954.451.150.103.300;1.0;0.5;14;4;0.816496580927726;1.0;0.07142857142857142;2;-12
120067063;9;7;2.054.804.667.656.320;1.0;0.1111111111111111;21;5;0.82915619758885;0.5;0.023809523809523808;2;-12
300024152;4;6;1.019.803.902.718.550;1.0;0.25;16;4;0.9428090415820634;0.0;0.0;2;-12
