id;peak1;n_visitas1;standv1;MAD1;cov1;peak2;n_visitas2;standv2;MAD2;cov2;diff_visita;diff_peak
51258;8;7;4.0;2.0;0.25;21;5;32.691.742.076.555.000;1.5;0.07142857142857142;2;-13
71742;2;6;0.8;0.0;0.0;15;4;0.4714045207910317;0.0;0.0;2;-13
77571;2;12;18.136.306.675.690.900;1.0;0.5;15;10;15.234.788.000.891.200;1.0;0.06666666666666667;2;-13
122908;13;5;1.479.019.945.774.900;1.0;0.07692307692307693;26;3;2.0;2.0;0.07692307692307693;2;-13
317626;8;10;2.948.110.924.760.350;0.0;0.0;21;8;531.843.156.256.751;7.0;0.3333333333333333;2;-13
130019539;7;6;0.6324555320336759;0.0;0.0;20;4;0.9428090415820634;0.0;0.0;2;-13
151030446;3;7;30.368.111.930.480.900;0.5;0.16666666666666666;16;5;406.201.920.231.798;3.0;0.1875;2;-13
310011009;2;10;18.724.777.273.725.200;1.0;0.5;15;8;12.936.264.483.053.400;0.0;0.0;2;-13
27695;2;6;13.564.659.966.250.500;0.0;0.0;16;4;20.548.046.676.563.200;2.0;0.125;2;-14
40008223;7;6;0.0;0.0;0.0;21;4;0.0;0.0;0.0;2;-14
130002050;14;7;0.5773502691896257;0.0;0.0;28;5;0.4330127018922193;0.0;0.0;2;-14
130030040;14;7;0.5773502691896257;0.0;0.0;28;5;0.4330127018922193;0.0;0.0;2;-14
130037874;5;6;13.564.659.966.250.500;1.0;0.2;19;4;0.9428090415820634;0.0;0.0;2;-14
24979;8;9;33.819.373.146.171.700;2.0;0.25;23;7;4.5;3.0;0.13043478260869565;2;-15
304539;8;6;20.976.176.963.403.000;1.0;0.125;23;4;2.943.920.288.775.940;2.0;0.08695652173913043;2;-15
130004400;7;8;36.027.200.608.338.500;1.0;0.14285714285714285;22;6;4.166.533.331.199.930;1.0;0.045454545454545456;2;-15
23991;10;7;445.034.330.760.623;3.0;0.3;26;5;4.272.001.872.658.760;4.0;0.15384615384615385;2;-16
70077802;14;7;2.034.425.935.955.610;1.0;0.07142857142857142;30;5;2.345.207.879.911.710;0.5;0.016666666666666666;2;-16
150209934;5;6;2.244.994.432.064.360;2.0;0.4;21;4;0.0;0.0;0.0;2;-16
17277;7;6;4.166.533.331.199.930;1.0;0.14285714285714285;24;4;2.494.438.257.849.290;2.0;0.08333333333333333;2;-17
72804;3;11;20.976.176.963.403.000;0.0;0.0;21;9;4.768.057.780.690.160;2.5;0.11904761904761904;2;-18
150200856;4;9;20.879.116.360.612.500;1.5;0.375;22;7;2.211.083.193.570.260;1.0;0.045454545454545456;2;-18
70110316;6;7;31.622.776.601.683.700;2.0;0.3333333333333333;25;5;0.82915619758885;0.5;0.02;2;-19
300021868;3;6;17.435.595.774.162.600;0.0;0.0;22;4;2.449.489.742.783.170;3.0;0.13636363636363635;2;-19
79226;12;6;36.660.605.559.646.700;4.0;0.3333333333333333;32;4;2.494.438.257.849.290;2.0;0.0625;2;-20
329071;9;9;4.054.318.685.056.710;2.0;0.2222222222222222;29;7;2.0;0.5;0.017241379310344827;2;-20
130005907;9;7;26.087.459.737.497.500;2.0;0.2222222222222222;29;5;2.277.608.394.786.070;1.0;0.034482758620689655;2;-20
130037038;15;7;21.343.747.458.109.400;1.0;0.06666666666666667;35;5;1.5;0.5;0.014285714285714285;2;-20
25492;7;9;27.726.341.266.023.500;2.0;0.2857142857142857;28;7;32.360.813.064.912.600;0.5;0.017857142857142856;2;-21
59516;12;6;33.105.890.714.493.600;3.0;0.25;33;4;37.416.573.867.739.400;3.0;0.09090909090909091;2;-21
321710;6;7;32.360.813.064.912.600;3.0;0.5;27;5;5.431.390.245.600.100;4.0;0.14814814814814814;2;-21
70016333;7;8;35.799.897.388.976.100;3.0;0.42857142857142855;28;6;37.202.150.475.476.500;3.0;0.10714285714285714;2;-21
130184223;7;7;0.816496580927726;1.0;0.14285714285714285;28;5;1.118.033.988.749.890;1.0;0.03571428571428571;2;-21
320041988;8;6;31.874.754.901.018.400;3.0;0.375;29;4;26.246.692.913.372.700;1.0;0.034482758620689655;2;-21
37967;9;7;38.477.987.935.383.900;3.0;0.3333333333333333;31;5;324.037.034.920.393;2.0;0.06451612903225806;2;-22
70051158;5;8;2.294.625.486.315.570;2.0;0.4;27;6;32.619.012.860.600.100;2.0;0.07407407407407407;2;-22
54227;2;5;1.299.038.105.676.650;0.0;0.0;25;3;2.5;2.5;0.1;2;-23
310018665;6;6;29.393.876.913.398.100;3.0;0.5;29;4;3.265.986.323.710.900;4.0;0.13793103448275862;2;-23
265591;7;6;2.785.677.655.436.820;2.0;0.2857142857142857;31;4;3.091.206.165.165.230;1.0;0.03225806451612903;2;-24
70062060;5;6;4.604.345.773.288.530;3.0;0.6;30;4;2.494.438.257.849.290;2.0;0.06666666666666667;2;-25
110074746;3;7;2.5;0.5;0.16666666666666666;28;5;229.128.784.747.792;1.5;0.05357142857142857;2;-25
52932;4;6;4.0;0.0;0.0;30;4;5.312.459.150.169.740;6.0;0.2;2;-26
40026458;10;6;2.993.325.909.419.150;3.0;0.3;36;4;1.699.673.171.197.590;1.0;0.027777777777777776;2;-26
25820;2;7;28.674.417.556.808.700;0.5;0.25;29;5;5.196.152.422.706.630;4.0;0.13793103448275862;2;-27
35490;11;7;24.267.032.964.268.300;1.5;0.13636363636363635;38;5;229.128.784.747.792;1.5;0.039473684210526314;2;-27
361197;4;7;34.034.296.427.770.200;0.5;0.125;31;5;2.384.848.003.542.360;2.0;0.06451612903225806;2;-27
61831;2;6;15.491.933.384.829.600;0.0;0.0;30;4;20.548.046.676.563.200;2.0;0.06666666666666667;2;-28
165643;7;6;4.454.211.490.264.010;5.0;0.7142857142857143;35;4;339.934.634.239.519;2.0;0.05714285714285714;2;-28
407988;8;6;3.709.447.398.198.280;2.0;0.25;37;4;3.559.026.084.010.430;1.0;0.02702702702702703;2;-29
110002488;4;6;10.198.039.027.185.500;1.0;0.25;33;4;1.632.993.161.855.450;2.0;0.06060606060606061;2;-29
310013426;2;6;0.0;0.0;0.0;31;4;8.178.562.764.256.860;9.0;0.2903225806451613;2;-29
99964;5;7;5.597.618.541.248.880;2.5;0.5;35;5;4.710.360.920.354.190;3.0;0.08571428571428572;2;-30
410291;2;7;1.462.494.064.565.350;0.0;0.0;32;5;2.692.582.403.567.250;1.0;0.03125;2;-30
130074788;4;7;24.094.720.491.334.900;1.0;0.25;34;5;4.322.904.116.447.640;4.0;0.11764705882352941;2;-30
68622;2;6;233.238.075.793.812;0.0;0.0;33;4;2.943.920.288.775.940;2.0;0.06060606060606061;2;-31
153357;20;6;30.983.866.769.659.300;2.0;0.1;51;4;1.699.673.171.197.590;1.0;0.0196078431372549;2;-31
70028329;5;7;3.590.109.871.423.000;2.5;0.5;37;5;3.774.917.217.635.370;2.5;0.06756756756756757;2;-32
41120;7;7;4.422.166.387.140.530;2.5;0.35714285714285715;40;5;4.968.651.728.587.940;4.0;0.1;2;-33
150268616;5;6;39.496.835.316.262.900;3.0;0.6;38;4;496.655.480.858.378;1.0;0.02631578947368421;2;-33
151187586;16;6;4.079.215.610.874.220;1.0;0.0625;49;4;14.142.135.623.730.900;0.0;0.0;2;-33
40951;9;6;3.555.277.766.926.230;2.0;0.2222222222222222;46;4;36.817.870.057.290.800;4.0;0.08695652173913043;2;-37
66147;6;6;18.330.302.779.823.300;1.0;0.16666666666666666;44;4;4.642.796.092.394.700;3.0;0.06818181818181818;2;-38
153984;4;7;44.969.125.210.773.400;1.5;0.375;42;5;35.355.339.059.327.300;2.5;0.05952380952380952;2;-38
130006913;11;6;31.240.998.703.626.600;1.0;0.09090909090909091;50;4;339.934.634.239.519;2.0;0.04;2;-39
52740;12;6;5.314.132.102.234.560;4.0;0.3333333333333333;52;4;37.712.361.663.282.500;0.0;0.0;2;-40
70126074;2;6;0.4000000000000001;0.0;0.0;46;4;4.546.060.565.661.950;4.0;0.08695652173913043;2;-44
120025685;12;6;2.870.540.018.881.460;1.0;0.08333333333333333;57;4;38.586.123.009.300.700;2.0;0.03508771929824561;2;-45
71179;6;6;14.142.135.623.730.900;1.0;0.16666666666666666;53;4;6.128.258.770.283.410;7.0;0.1320754716981132;2;-47
112718;6;6;14.142.135.623.730.900;1.0;0.16666666666666666;53;4;6.128.258.770.283.410;7.0;0.1320754716981132;2;-47
112719;6;6;14.142.135.623.730.900;1.0;0.16666666666666666;53;4;6.128.258.770.283.410;7.0;0.1320754716981132;2;-47
110120931;4;6;13.564.659.966.250.500;1.0;0.25;51;4;3.299.831.645.537.220;3.0;0.058823529411764705;2;-47
70042178;12;5;414.578.098.794.425;2.5;0.20833333333333334;60;3;7.5;7.5;0.125;2;-48
40041318;15;5;16.583.123.951.777;1.0;0.06666666666666667;66;3;2.5;2.5;0.03787878787878788;2;-51
354782;6;6;3.2;2.0;0.3333333333333333;66;4;496.655.480.858.378;1.0;0.015151515151515152;2;-60
354784;6;6;3.2;2.0;0.3333333333333333;66;4;496.655.480.858.378;1.0;0.015151515151515152;2;-60
70143703;4;6;3.794.733.192.202.050;1.0;0.25;64;4;4.546.060.565.661.950;4.0;0.0625;2;-60
21078;4;6;3.919.183.588.453.080;0.0;0.0;67;4;6.548.960.901.462.830;7.0;0.1044776119402985;2;-63
14404;2;18;12.422.771.812.907.500;1.0;0.5;7;15;1.749.635.530.559.410;1.5;0.21428571428571427;3;-5
54196;2;18;0.7058823529411765;1.0;0.5;7;15;0.7423074889580902;1.0;0.14285714285714285;3;-5
419835;2;8;0.989743318610787;0.0;0.0;7;5;0.82915619758885;0.5;0.07142857142857142;3;-5
110113375;2;8;0.7559289460184544;1.0;0.5;7;5;0.4330127018922193;0.0;0.0;3;-5
132145;4;10;10.540.925.533.894.500;1.0;0.25;10;7;13.743.685.418.725.500;1.0;0.1;3;-6
110099567;2;13;1.707.825.127.659.930;1.0;0.5;8;10;23.778.816.176.702.900;1.0;0.125;3;-6
26414;7;9;0.5994789404140899;0.0;0.0;14;6;0.4898979485566356;0.0;0.0;3;-7
44016;7;9;0.33071891388307384;0.0;0.0;14;6;0.0;0.0;0.0;3;-7
337978;7;7;0.37267799624996495;0.0;0.0;14;4;0.4714045207910317;0.0;0.0;3;-7
130077934;7;9;12.183.492.931.011.200;1.0;0.14285714285714285;14;6;10.198.039.027.185.500;1.0;0.07142857142857142;3;-7
150193520;7;12;1.304.790.917.673.390;1.0;0.14285714285714285;14;9;0.6614378277661477;0.0;0.0;3;-7
200125762;7;12;17.104.443.383.842.500;1.0;0.14285714285714285;14;9;15.761.900.266.148.100;1.5;0.10714285714285714;3;-7
326934;3;7;0.9428090415820634;0.5;0.16666666666666666;11;4;0.9428090415820634;0.0;0.0;3;-8
70170773;4;10;21.081.851.067.789.100;2.0;0.5;12;7;21.147.629.234.082.500;1.5;0.125;3;-8
130032570;4;12;14.826.824.027.545.500;1.0;0.25;12;9;14.142.135.623.730.900;1.5;0.125;3;-8
70022658;5;14;2.266.295.363.485.570;2.0;0.4;14;11;22.891.046.284.519.100;2.0;0.14285714285714285;3;-9
150221302;3;18;2.419.642.800.141.540;2.0;0.6666666666666666;12;15;35.692.850.710.425.600;3.0;0.25;3;-9
32617;3;12;19.708.621.262.435.200;1.0;0.3333333333333333;13;9;32.307.119.958.300.200;2.5;0.19230769230769232;3;-10
54693;2;10;23.465.235.646.603.100;1.0;0.5;12;7;2.886.751.345.948.120;1.0;0.08333333333333333;3;-10
70006816;3;19;12.422.599.874.998.800;1.0;0.3333333333333333;13;16;16.110.727.964.792.700;1.0;0.07692307692307693;3;-10
110163462;3;12;2.606.412.943.060.260;2.0;0.6666666666666666;13;9;34.550.687.402.713.100;2.5;0.19230769230769232;3;-10
38144;2;7;0.9428090415820634;0.0;0.0;13;4;0.816496580927726;1.0;0.07692307692307693;3;-11
40628;2;10;10.304.020.550.550.700;0.0;0.0;13;7;13.437.096.247.164.200;1.0;0.07692307692307693;3;-11
76795;3;7;11.055.415.967.851.300;1.0;0.3333333333333333;14;4;1.632.993.161.855.450;2.0;0.14285714285714285;3;-11
416967;6;7;10.671.873.729.054.700;0.5;0.08333333333333333;17;4;1.247.219.128.924.640;1.0;0.058823529411764705;3;-11
110021310;2;11;19.000.000.000.000.000;0.0;0.0;13;8;20.701.966.780.270.600;1.0;0.07692307692307693;3;-11
15243;2;7;10.671.873.729.054.700;0.5;0.25;14;4;14.142.135.623.730.900;0.0;0.0;3;-12
70050567;7;9;3.031.088.913.245.530;2.5;0.35714285714285715;20;6;25.612.496.949.731.300;2.0;0.1;3;-13
200104787;6;12;205.703.790.890.632;1.0;0.16666666666666666;19;9;2.222.048.604.328.890;1.0;0.05263157894736842;3;-13
310001868;6;9;16.393.596.310.755;1.0;0.16666666666666666;19;6;12.000.000.000.000.000;1.0;0.05263157894736842;3;-13
11228;8;7;15.986.105.077.709.000;1.0;0.125;22;4;26.246.692.913.372.700;1.0;0.045454545454545456;3;-14
151221;7;7;17.950.549.357.115.000;1.0;0.14285714285714285;21;4;1.247.219.128.924.640;1.0;0.047619047619047616;3;-14
222988;7;7;3.531.603.350.069.510;1.0;0.14285714285714285;21;4;3.858.612.300.930.070;2.0;0.09523809523809523;3;-14
130024218;2;7;14.142.135.623.730.900;0.5;0.25;16;4;0.4714045207910317;0.0;0.0;3;-14
130063973;14;8;0.7559289460184544;1.0;0.07142857142857142;28;5;0.7071067811865476;0.5;0.017857142857142856;3;-14
150299562;7;9;1.118.033.988.749.890;0.5;0.07142857142857142;21;6;0.7483314773547883;1.0;0.047619047619047616;3;-14
320000013;5;7;21.343.747.458.109.400;2.0;0.4;19;4;20.548.046.676.563.200;2.0;0.10526315789473684;3;-14
35834;2;7;0.3726779962499649;0.0;0.0;17;4;1.699.673.171.197.590;1.0;0.058823529411764705;3;-15
293801;8;9;28.034.576.865.007.200;2.5;0.3125;23;6;15.999.999.999.999.900;2.0;0.08695652173913043;3;-15
70083512;6;7;3.435.921.354.681.380;1.0;0.16666666666666666;21;4;3.559.026.084.010.430;1.0;0.047619047619047616;3;-15
151194296;5;7;2.516.611.478.423.580;3.0;0.6;20;4;1.247.219.128.924.640;1.0;0.05;3;-15
11407;9;9;2.179.449.471.770.330;1.5;0.16666666666666666;25;6;26.832.815.729.997.400;3.0;0.12;3;-16
70178752;3;10;446.661.138.716.484;2.0;0.6666666666666666;19;7;530.461.015.427.985;4.5;0.23684210526315788;3;-16
110015522;4;8;21.852.940.772.540.500;2.0;0.5;20;5;2.179.449.471.770.330;1.0;0.05;3;-16
130032100;6;10;4.201.704.533.597.560;3.0;0.5;23;7;5.343.739.847.293.790;3.5;0.15217391304347827;3;-17
88809;9;8;4.203.982.562.732.040;2.0;0.2222222222222222;27;5;32.015.621.187.164.200;2.5;0.09259259259259259;3;-18
98873;2;7;18.929.694.486.000.900;0.5;0.25;20;4;44.969.125.210.773.400;1.0;0.05;3;-18
130000834;8;7;2.5;1.5;0.1875;26;4;26.246.692.913.372.700;1.0;0.038461538461538464;3;-18
130033797;4;9;248.746.859.276.655;2.5;0.625;22;6;4.166.533.331.199.930;1.0;0.045454545454545456;3;-18
310018664;7;7;28.087.165.910.587.800;1.5;0.21428571428571427;25;4;3.681.787.005.729.080;4.0;0.16;3;-18
70015836;7;7;3.975.620.147.292.180;3.0;0.42857142857142855;26;4;30.912.061.651.652.300;1.0;0.038461538461538464;3;-19
120027054;5;7;2.753.785.273.643.050;2.0;0.4;24;4;1.699.673.171.197.590;1.0;0.041666666666666664;3;-19
150207094;3;9;4.151.430.476.353.900;5.0;16.666.666.666.666.600;22;6;4.758.150.901.348.120;5.0;0.22727272727272727;3;-19
151236793;2;7;2.140.872.096.444.180;0.0;0.0;21;4;3.559.026.084.010.430;1.0;0.047619047619047616;3;-19
130096526;8;7;4.163.331.998.932.260;3.5;0.4375;28;4;49.216.076.867.444.600;5.0;0.17857142857142858;3;-20
310018100;3;9;4.322.904.116.447.640;0.5;0.16666666666666666;23;6;5.535.341.001.239.210;4.0;0.17391304347826086;3;-20
99235;4;7;1.699.673.171.197.590;1.0;0.25;26;4;1.699.673.171.197.590;1.0;0.038461538461538464;3;-22
190618;3;8;2.664.965.443.739.660;1.0;0.3333333333333333;25;5;20.463.381.929.681.100;1.0;0.04;3;-22
233479;9;9;36.033.838.263.498.900;2.0;0.2222222222222222;31;6;34.409.301.068.170.500;4.0;0.12903225806451613;3;-22
150182759;4;10;2.698.879.511.442.470;2.0;0.5;26;7;29.860.788.111.948.100;2.5;0.09615384615384616;3;-22
150252212;6;9;18.540.496.217.739.100;1.0;0.16666666666666666;28;6;13.266.499.161.421.500;1.0;0.03571428571428571;3;-22
200082672;7;10;3.095.197.394.929.800;2.0;0.2857142857142857;29;7;21.921.577.396.609.800;1.0;0.034482758620689655;3;-22
70039343;21;7;4.268.749.491.621.890;4.0;0.19047619047619047;44;4;1.699.673.171.197.590;1.0;0.022727272727272728;3;-23
66571;13;7;339.934.634.239.519;2.0;0.15384615384615385;37;4;1.699.673.171.197.590;1.0;0.02702702702702703;3;-24
110090078;4;9;29.553.976.043.842.200;0.0;0.0;28;6;25.612.496.949.731.300;2.0;0.07142857142857142;3;-24
150209166;7;7;1.707.825.127.659.930;1.0;0.14285714285714285;31;4;23.570.226.039.551.500;0.0;0.0;3;-24
70226511;2;8;12.777.531.299.998.700;1.0;0.5;28;5;31.622.776.601.683.700;3.0;0.10714285714285714;3;-26
151042449;9;7;32.360.813.064.912.600;1.0;0.1111111111111111;35;4;2.357.022.603.955.150;0.0;0.0;3;-26
310017973;6;7;5.185.449.728.701.340;5.0;0.8333333333333334;32;4;44.969.125.210.773.400;5.0;0.15625;3;-26
252480;7;8;46.291.004.988.627.500;5.0;0.7142857142857143;34;5;3.418.698.582.794.330;2.5;0.07352941176470588;3;-27
70025876;12;7;30.413.812.651.491.000;1.5;0.125;41;4;0.0;0.0;0.0;3;-29
26305;2;7;0.816496580927726;1.0;0.5;32;4;6.599.663.291.074.440;6.0;0.1875;3;-30
28553;5;8;22.038.926.600.773.500;2.0;0.4;35;5;0.8660254037844386;0.0;0.0;3;-30
130017701;5;7;429.793.231.940.921;1.5;0.3;35;4;36.817.870.057.290.800;4.0;0.11428571428571428;3;-30
69259;6;7;3.872.983.346.207.410;3.0;0.5;37;4;4.988.876.515.698.580;4.0;0.10810810810810811;3;-31
379310;6;7;40.276.819.911.981.900;2.5;0.4166666666666667;37;4;3.559.026.084.010.430;1.0;0.02702702702702703;3;-31
410463;4;7;1.674.979.270.186.810;0.0;0.0;35;4;5.734.883.511.361.750;6.0;0.17142857142857143;3;-31
108975;4;7;22.852.182.001.336.800;2.5;0.625;36;4;1.247.219.128.924.640;1.0;0.027777777777777776;3;-32
194094;14;7;4.297.932.319.409.200;4.0;0.2857142857142857;46;4;2.160.246.899.469.280;1.0;0.021739130434782608;3;-32
300018553;2;7;14.907.119.849.998.500;0.0;0.0;34;4;4.898.979.485.566.350;6.0;0.17647058823529413;3;-32
95213;4;7;2.692.582.403.567.250;1.5;0.375;37;4;6.649.979.114.420.000;2.0;0.05405405405405406;3;-33
365129;11;7;3.640.054.944.640.250;1.5;0.13636363636363635;46;4;30.912.061.651.652.300;1.0;0.021739130434782608;3;-35
110105743;3;8;2.813.959.371.941.740;1.0;0.3333333333333333;38;5;2.5;2.5;0.06578947368421052;3;-35
104628;4;7;2.733.536.577.809.450;3.0;0.75;40;4;1.699.673.171.197.590;1.0;0.025;3;-36
162245;4;7;2.733.536.577.809.450;3.0;0.75;40;4;1.699.673.171.197.590;1.0;0.025;3;-36
110043648;7;9;3.526.683.994.916.470;3.0;0.42857142857142855;43;6;5.986.651.818.838.300;6.0;0.13953488372093023;3;-36
150199574;2;9;1.984.313.483.298.440;0.0;0.0;38;6;5.314.132.102.234.560;1.0;0.02631578947368421;3;-36
130000587;4;7;2.793.842.435.706.700;1.0;0.25;46;4;44.969.125.210.773.400;5.0;0.10869565217391304;3;-42
396219;8;7;5.880.759.588.125.780;3.5;0.4375;51;4;37.416.573.867.739.400;3.0;0.058823529411764705;3;-43
130099751;5;7;24.094.720.491.334.900;1.0;0.2;48;4;6.128.258.770.283.410;7.0;0.14583333333333334;3;-43
151244524;6;7;4.487.637.339.278.750;3.0;0.5;50;4;44.969.125.210.773.400;1.0;0.02;3;-44
126895;5;7;4.425.306.015.783.910;3.0;0.6;50;4;4.642.796.092.394.700;3.0;0.06;3;-45
